student_id,item_id,correct
S01,Q001,0
S01,Q002,0
S01,Q003,0
S01,Q004,0
S01,Q005,0
S01,Q006,1
S01,Q007,1
S01,Q008,1
S01,Q009,1
S01,Q010,1
S01,Q011,0
S01,Q012,0
S01,Q013,0
S01,Q014,1
S01,Q015,0
S01,Q016,1
S01,Q017,0
S01,Q018,1
S01,Q019,0
S01,Q020,1
S01,Q021,1
S01,Q022,1
S01,Q023,1
S01,Q024,0
S01,Q025,1
S01,Q026,1
S01,Q027,1
S01,Q028,1
S01,Q029,0
S01,Q030,0
S01,Q031,1
S01,Q032,0
S01,Q033,0
S01,Q034,0
S01,Q035,1
S01,Q036,1
S01,Q037,0
S01,Q038,1
S01,Q039,0
S01,Q040,0
S01,Q041,0
S01,Q042,1
S01,Q043,1
S01,Q044,0
S01,Q045,1
S01,Q046,1
S01,Q047,1
S01,Q048,0
S01,Q049,0
S01,Q050,0
S01,Q051,0
S01,Q052,0
S01,Q053,0
S01,Q054,1
S01,Q055,0
S01,Q056,1
S01,Q057,1
S01,Q058,1
S01,Q059,1
S01,Q060,1
S01,Q061,1
S01,Q062,1
S01,Q063,0
S01,Q064,0
S01,Q065,0
S01,Q066,1
S01,Q067,0
S01,Q068,0
S01,Q069,1
S01,Q070,0
S01,Q071,1
S01,Q072,1
S01,Q073,0
S01,Q074,1
S01,Q075,0
S01,Q076,1
S01,Q077,1
S01,Q078,1
S01,Q079,1
S01,Q080,1
S01,Q081,0
S01,Q082,1
S01,Q083,1
S01,Q084,1
S01,Q085,1
S01,Q086,1
S01,Q087,0
S01,Q088,1
S01,Q089,1
S01,Q090,1
S01,Q091,1
S01,Q092,1
S01,Q093,0
S01,Q094,0
S01,Q095,1
S01,Q096,0
S01,Q097,0
S01,Q098,1
S01,Q099,0
S01,Q100,0
S02,Q001,1
S02,Q002,1
S02,Q003,0
S02,Q004,0
S02,Q005,1
S02,Q006,1
S02,Q007,1
S02,Q008,1
S02,Q009,0
S02,Q010,0
S02,Q011,1
S02,Q012,1
S02,Q013,0
S02,Q014,1
S02,Q015,1
S02,Q016,1
S02,Q017,1
S02,Q018,1
S02,Q019,1
S02,Q020,0
S02,Q021,1
S02,Q022,1
S02,Q023,0
S02,Q024,0
S02,Q025,0
S02,Q026,0
S02,Q027,0
S02,Q028,1
S02,Q029,0
S02,Q030,0
S02,Q031,0
S02,Q032,1
S02,Q033,1
S02,Q034,0
S02,Q035,0
S02,Q036,1
S02,Q037,1
S02,Q038,0
S02,Q039,1
S02,Q040,0
S02,Q041,0
S02,Q042,0
S02,Q043,0
S02,Q044,1
S02,Q045,1
S02,Q046,1
S02,Q047,1
S02,Q048,0
S02,Q049,1
S02,Q050,0
S02,Q051,0
S02,Q052,1
S02,Q053,0
S02,Q054,0
S02,Q055,1
S02,Q056,0
S02,Q057,0
S02,Q058,0
S02,Q059,1
S02,Q060,0
S02,Q061,1
S02,Q062,1
S02,Q063,1
S02,Q064,0
S02,Q065,0
S02,Q066,1
S02,Q067,0
S02,Q068,1
S02,Q069,1
S02,Q070,1
S02,Q071,1
S02,Q072,1
S02,Q073,1
S02,Q074,0
S02,Q075,0
S02,Q076,0
S02,Q077,0
S02,Q078,0
S02,Q079,1
S02,Q080,0
S02,Q081,1
S02,Q082,1
S02,Q083,0
S02,Q084,0
S02,Q085,0
S02,Q086,0
S02,Q087,0
S02,Q088,1
S02,Q089,0
S02,Q090,1
S02,Q091,0
S02,Q092,0
S02,Q093,0
S02,Q094,0
S02,Q095,0
S02,Q096,1
S02,Q097,0
S02,Q098,1
S02,Q099,0
S02,Q100,1
S03,Q001,0
S03,Q002,1
S03,Q003,1
S03,Q004,1
S03,Q005,0
S03,Q006,1
S03,Q007,1
S03,Q008,0
S03,Q009,0
S03,Q010,0
S03,Q011,1
S03,Q012,0
S03,Q013,1
S03,Q014,1
S03,Q015,0
S03,Q016,1
S03,Q017,0
S03,Q018,0
S03,Q019,1
S03,Q020,0
S03,Q021,1
S03,Q022,1
S03,Q023,1
S03,Q024,1
S03,Q025,0
S03,Q026,1
S03,Q027,1
S03,Q028,1
S03,Q029,1
S03,Q030,1
S03,Q031,0
S03,Q032,0
S03,Q033,0
S03,Q034,0
S03,Q035,0
S03,Q036,1
S03,Q037,1
S03,Q038,0
S03,Q039,1
S03,Q040,1
S03,Q041,1
S03,Q042,0
S03,Q043,0
S03,Q044,1
S03,Q045,1
S03,Q046,0
S03,Q047,0
S03,Q048,1
S03,Q049,1
S03,Q050,1
S03,Q051,0
S03,Q052,0
S03,Q053,1
S03,Q054,0
S03,Q055,1
S03,Q056,0
S03,Q057,0
S03,Q058,1
S03,Q059,1
S03,Q060,1
S03,Q061,0
S03,Q062,0
S03,Q063,0
S03,Q064,1
S03,Q065,0
S03,Q066,1
S03,Q067,0
S03,Q068,0
S03,Q069,1
S03,Q070,1
S03,Q071,1
S03,Q072,0
S03,Q073,1
S03,Q074,0
S03,Q075,0
S03,Q076,1
S03,Q077,0
S03,Q078,0
S03,Q079,0
S03,Q080,0
S03,Q081,1
S03,Q082,1
S03,Q083,0
S03,Q084,0
S03,Q085,0
S03,Q086,0
S03,Q087,0
S03,Q088,1
S03,Q089,0
S03,Q090,0
S03,Q091,0
S03,Q092,1
S03,Q093,0
S03,Q094,0
S03,Q095,1
S03,Q096,0
S03,Q097,1
S03,Q098,0
S03,Q099,0
S03,Q100,0
S04,Q001,1
S04,Q002,1
S04,Q003,1
S04,Q004,0
S04,Q005,1
S04,Q006,0
S04,Q007,0
S04,Q008,0
S04,Q009,1
S04,Q010,1
S04,Q011,1
S04,Q012,0
S04,Q013,0
S04,Q014,0
S04,Q015,1
S04,Q016,0
S04,Q017,1
S04,Q018,0
S04,Q019,0
S04,Q020,0
S04,Q021,1
S04,Q022,0
S04,Q023,1
S04,Q024,1
S04,Q025,1
S04,Q026,1
S04,Q027,0
S04,Q028,1
S04,Q029,0
S04,Q030,1
S04,Q031,1
S04,Q032,1
S04,Q033,1
S04,Q034,1
S04,Q035,1
S04,Q036,1
S04,Q037,0
S04,Q038,1
S04,Q039,0
S04,Q040,1
S04,Q041,1
S04,Q042,0
S04,Q043,0
S04,Q044,0
S04,Q045,0
S04,Q046,0
S04,Q047,1
S04,Q048,1
S04,Q049,0
S04,Q050,1
S04,Q051,0
S04,Q052,0
S04,Q053,0
S04,Q054,1
S04,Q055,0
S04,Q056,1
S04,Q057,0
S04,Q058,0
S04,Q059,1
S04,Q060,1
S04,Q061,1
S04,Q062,0
S04,Q063,0
S04,Q064,0
S04,Q065,0
S04,Q066,0
S04,Q067,0
S04,Q068,0
S04,Q069,1
S04,Q070,0
S04,Q071,0
S04,Q072,1
S04,Q073,0
S04,Q074,0
S04,Q075,0
S04,Q076,0
S04,Q077,0
S04,Q078,0
S04,Q079,0
S04,Q080,1
S04,Q081,0
S04,Q082,1
S04,Q083,0
S04,Q084,1
S04,Q085,1
S04,Q086,1
S04,Q087,1
S04,Q088,1
S04,Q089,0
S04,Q090,1
S04,Q091,0
S04,Q092,0
S04,Q093,0
S04,Q094,0
S04,Q095,1
S04,Q096,1
S04,Q097,0
S04,Q098,1
S04,Q099,0
S04,Q100,0
S05,Q001,1
S05,Q002,0
S05,Q003,1
S05,Q004,1
S05,Q005,1
S05,Q006,1
S05,Q007,0
S05,Q008,1
S05,Q009,1
S05,Q010,1
S05,Q011,1
S05,Q012,0
S05,Q013,1
S05,Q014,1
S05,Q015,1
S05,Q016,1
S05,Q017,1
S05,Q018,0
S05,Q019,1
S05,Q020,1
S05,Q021,0
S05,Q022,0
S05,Q023,0
S05,Q024,1
S05,Q025,0
S05,Q026,1
S05,Q027,1
S05,Q028,0
S05,Q029,1
S05,Q030,1
S05,Q031,0
S05,Q032,0
S05,Q033,0
S05,Q034,1
S05,Q035,1
S05,Q036,1
S05,Q037,0
S05,Q038,1
S05,Q039,0
S05,Q040,0
S05,Q041,1
S05,Q042,0
S05,Q043,0
S05,Q044,0
S05,Q045,1
S05,Q046,0
S05,Q047,0
S05,Q048,1
S05,Q049,1
S05,Q050,0
S05,Q051,0
S05,Q052,0
S05,Q053,0
S05,Q054,1
S05,Q055,1
S05,Q056,0
S05,Q057,1
S05,Q058,0
S05,Q059,1
S05,Q060,1
S05,Q061,1
S05,Q062,1
S05,Q063,1
S05,Q064,0
S05,Q065,1
S05,Q066,1
S05,Q067,1
S05,Q068,0
S05,Q069,0
S05,Q070,1
S05,Q071,0
S05,Q072,1
S05,Q073,1
S05,Q074,0
S05,Q075,1
S05,Q076,1
S05,Q077,0
S05,Q078,0
S05,Q079,1
S05,Q080,0
S05,Q081,1
S05,Q082,0
S05,Q083,1
S05,Q084,0
S05,Q085,1
S05,Q086,1
S05,Q087,0
S05,Q088,1
S05,Q089,1
S05,Q090,0
S05,Q091,1
S05,Q092,1
S05,Q093,1
S05,Q094,1
S05,Q095,1
S05,Q096,0
S05,Q097,0
S05,Q098,1
S05,Q099,0
S05,Q100,1
S06,Q001,1
S06,Q002,0
S06,Q003,1
S06,Q004,1
S06,Q005,1
S06,Q006,0
S06,Q007,0
S06,Q008,0
S06,Q009,0
S06,Q010,1
S06,Q011,1
S06,Q012,1
S06,Q013,1
S06,Q014,0
S06,Q015,0
S06,Q016,0
S06,Q017,0
S06,Q018,0
S06,Q019,0
S06,Q020,1
S06,Q021,0
S06,Q022,0
S06,Q023,0
S06,Q024,0
S06,Q025,1
S06,Q026,0
S06,Q027,0
S06,Q028,1
S06,Q029,0
S06,Q030,0
S06,Q031,0
S06,Q032,0
S06,Q033,0
S06,Q034,1
S06,Q035,0
S06,Q036,0
S06,Q037,1
S06,Q038,0
S06,Q039,1
S06,Q040,0
S06,Q041,0
S06,Q042,0
S06,Q043,0
S06,Q044,1
S06,Q045,1
S06,Q046,1
S06,Q047,1
S06,Q048,0
S06,Q049,0
S06,Q050,0
S06,Q051,1
S06,Q052,1
S06,Q053,0
S06,Q054,1
S06,Q055,1
S06,Q056,1
S06,Q057,0
S06,Q058,1
S06,Q059,1
S06,Q060,0
S06,Q061,0
S06,Q062,1
S06,Q063,0
S06,Q064,0
S06,Q065,1
S06,Q066,0
S06,Q067,1
S06,Q068,0
S06,Q069,1
S06,Q070,1
S06,Q071,1
S06,Q072,0
S06,Q073,0
S06,Q074,0
S06,Q075,0
S06,Q076,1
S06,Q077,0
S06,Q078,0
S06,Q079,0
S06,Q080,1
S06,Q081,0
S06,Q082,1
S06,Q083,1
S06,Q084,1
S06,Q085,1
S06,Q086,0
S06,Q087,1
S06,Q088,1
S06,Q089,1
S06,Q090,0
S06,Q091,0
S06,Q092,0
S06,Q093,1
S06,Q094,0
S06,Q095,0
S06,Q096,0
S06,Q097,1
S06,Q098,1
S06,Q099,1
S06,Q100,1
S07,Q001,0
S07,Q002,1
S07,Q003,0
S07,Q004,1
S07,Q005,0
S07,Q006,1
S07,Q007,1
S07,Q008,1
S07,Q009,0
S07,Q010,0
S07,Q011,0
S07,Q012,1
S07,Q013,1
S07,Q014,0
S07,Q015,0
S07,Q016,0
S07,Q017,1
S07,Q018,1
S07,Q019,1
S07,Q020,1
S07,Q021,0
S07,Q022,0
S07,Q023,0
S07,Q024,1
S07,Q025,1
S07,Q026,0
S07,Q027,1
S07,Q028,0
S07,Q029,1
S07,Q030,0
S07,Q031,1
S07,Q032,0
S07,Q033,0
S07,Q034,1
S07,Q035,1
S07,Q036,0
S07,Q037,0
S07,Q038,1
S07,Q039,1
S07,Q040,0
S07,Q041,0
S07,Q042,1
S07,Q043,0
S07,Q044,0
S07,Q045,1
S07,Q046,1
S07,Q047,0
S07,Q048,1
S07,Q049,1
S07,Q050,0
S07,Q051,0
S07,Q052,0
S07,Q053,0
S07,Q054,0
S07,Q055,1
S07,Q056,1
S07,Q057,1
S07,Q058,0
S07,Q059,1
S07,Q060,1
S07,Q061,0
S07,Q062,0
S07,Q063,1
S07,Q064,1
S07,Q065,1
S07,Q066,1
S07,Q067,1
S07,Q068,0
S07,Q069,0
S07,Q070,0
S07,Q071,1
S07,Q072,1
S07,Q073,1
S07,Q074,0
S07,Q075,1
S07,Q076,1
S07,Q077,0
S07,Q078,0
S07,Q079,1
S07,Q080,0
S07,Q081,1
S07,Q082,1
S07,Q083,0
S07,Q084,1
S07,Q085,1
S07,Q086,1
S07,Q087,1
S07,Q088,1
S07,Q089,1
S07,Q090,0
S07,Q091,0
S07,Q092,1
S07,Q093,1
S07,Q094,1
S07,Q095,1
S07,Q096,1
S07,Q097,1
S07,Q098,0
S07,Q099,0
S07,Q100,1
S08,Q001,1
S08,Q002,0
S08,Q003,0
S08,Q004,1
S08,Q005,1
S08,Q006,1
S08,Q007,1
S08,Q008,0
S08,Q009,0
S08,Q010,0
S08,Q011,0
S08,Q012,1
S08,Q013,1
S08,Q014,0
S08,Q015,1
S08,Q016,0
S08,Q017,1
S08,Q018,1
S08,Q019,1
S08,Q020,1
S08,Q021,0
S08,Q022,1
S08,Q023,0
S08,Q024,0
S08,Q025,0
S08,Q026,0
S08,Q027,1
S08,Q028,0
S08,Q029,1
S08,Q030,1
S08,Q031,1
S08,Q032,1
S08,Q033,0
S08,Q034,1
S08,Q035,1
S08,Q036,1
S08,Q037,0
S08,Q038,1
S08,Q039,1
S08,Q040,1
S08,Q041,0
S08,Q042,1
S08,Q043,1
S08,Q044,1
S08,Q045,1
S08,Q046,1
S08,Q047,1
S08,Q048,1
S08,Q049,1
S08,Q050,0
S08,Q051,1
S08,Q052,1
S08,Q053,1
S08,Q054,0
S08,Q055,0
S08,Q056,1
S08,Q057,0
S08,Q058,0
S08,Q059,1
S08,Q060,1
S08,Q061,1
S08,Q062,1
S08,Q063,1
S08,Q064,1
S08,Q065,1
S08,Q066,0
S08,Q067,0
S08,Q068,1
S08,Q069,0
S08,Q070,1
S08,Q071,0
S08,Q072,1
S08,Q073,0
S08,Q074,1
S08,Q075,0
S08,Q076,1
S08,Q077,0
S08,Q078,0
S08,Q079,0
S08,Q080,1
S08,Q081,1
S08,Q082,0
S08,Q083,1
S08,Q084,1
S08,Q085,0
S08,Q086,1
S08,Q087,0
S08,Q088,0
S08,Q089,0
S08,Q090,0
S08,Q091,1
S08,Q092,1
S08,Q093,0
S08,Q094,0
S08,Q095,0
S08,Q096,1
S08,Q097,1
S08,Q098,0
S08,Q099,1
S08,Q100,1
S09,Q001,1
S09,Q002,0
S09,Q003,1
S09,Q004,0
S09,Q005,1
S09,Q006,0
S09,Q007,1
S09,Q008,0
S09,Q009,0
S09,Q010,1
S09,Q011,1
S09,Q012,0
S09,Q013,1
S09,Q014,1
S09,Q015,1
S09,Q016,1
S09,Q017,1
S09,Q018,0
S09,Q019,1
S09,Q020,1
S09,Q021,0
S09,Q022,0
S09,Q023,0
S09,Q024,1
S09,Q025,1
S09,Q026,1
S09,Q027,0
S09,Q028,1
S09,Q029,0
S09,Q030,0
S09,Q031,1
S09,Q032,0
S09,Q033,1
S09,Q034,1
S09,Q035,1
S09,Q036,0
S09,Q037,0
S09,Q038,0
S09,Q039,1
S09,Q040,0
S09,Q041,1
S09,Q042,1
S09,Q043,1
S09,Q044,0
S09,Q045,0
S09,Q046,0
S09,Q047,1
S09,Q048,0
S09,Q049,0
S09,Q050,0
S09,Q051,1
S09,Q052,0
S09,Q053,1
S09,Q054,0
S09,Q055,0
S09,Q056,0
S09,Q057,1
S09,Q058,1
S09,Q059,0
S09,Q060,1
S09,Q061,1
S09,Q062,1
S09,Q063,0
S09,Q064,1
S09,Q065,1
S09,Q066,1
S09,Q067,0
S09,Q068,0
S09,Q069,1
S09,Q070,1
S09,Q071,1
S09,Q072,0
S09,Q073,1
S09,Q074,1
S09,Q075,1
S09,Q076,1
S09,Q077,0
S09,Q078,1
S09,Q079,1
S09,Q080,1
S09,Q081,0
S09,Q082,1
S09,Q083,0
S09,Q084,0
S09,Q085,0
S09,Q086,0
S09,Q087,0
S09,Q088,0
S09,Q089,0
S09,Q090,0
S09,Q091,0
S09,Q092,1
S09,Q093,0
S09,Q094,0
S09,Q095,1
S09,Q096,1
S09,Q097,0
S09,Q098,1
S09,Q099,0
S09,Q100,1
S10,Q001,1
S10,Q002,0
S10,Q003,0
S10,Q004,0
S10,Q005,1
S10,Q006,1
S10,Q007,0
S10,Q008,0
S10,Q009,0
S10,Q010,1
S10,Q011,1
S10,Q012,0
S10,Q013,1
S10,Q014,0
S10,Q015,0
S10,Q016,1
S10,Q017,1
S10,Q018,1
S10,Q019,1
S10,Q020,1
S10,Q021,1
S10,Q022,1
S10,Q023,0
S10,Q024,1
S10,Q025,0
S10,Q026,0
S10,Q027,1
S10,Q028,1
S10,Q029,0
S10,Q030,1
S10,Q031,1
S10,Q032,1
S10,Q033,1
S10,Q034,0
S10,Q035,1
S10,Q036,1
S10,Q037,0
S10,Q038,0
S10,Q039,1
S10,Q040,1
S10,Q041,1
S10,Q042,0
S10,Q043,0
S10,Q044,1
S10,Q045,1
S10,Q046,0
S10,Q047,1
S10,Q048,1
S10,Q049,1
S10,Q050,1
S10,Q051,1
S10,Q052,0
S10,Q053,0
S10,Q054,1
S10,Q055,0
S10,Q056,0
S10,Q057,1
S10,Q058,0
S10,Q059,0
S10,Q060,1
S10,Q061,1
S10,Q062,1
S10,Q063,0
S10,Q064,0
S10,Q065,0
S10,Q066,0
S10,Q067,0
S10,Q068,0
S10,Q069,0
S10,Q070,1
S10,Q071,0
S10,Q072,0
S10,Q073,0
S10,Q074,0
S10,Q075,1
S10,Q076,0
S10,Q077,0
S10,Q078,0
S10,Q079,0
S10,Q080,0
S10,Q081,0
S10,Q082,0
S10,Q083,1
S10,Q084,1
S10,Q085,1
S10,Q086,1
S10,Q087,0
S10,Q088,0
S10,Q089,0
S10,Q090,1
S10,Q091,0
S10,Q092,1
S10,Q093,0
S10,Q094,0
S10,Q095,1
S10,Q096,0
S10,Q097,0
S10,Q098,1
S10,Q099,0
S10,Q100,1
